   51   17    2    0.5897       8.173961       1.999622       5.209600
   52   18    1   -1.1794       1.380123      11.517865       6.318548
   53   18    2    0.5897       0.536867      10.934455       6.549024
   54   18    2    0.5897       0.968450      12.380535       6.174562
   55   19    1   -1.1794       4.271785       1.533691       4.573925
   56   19    2    0.5897       4.998060       1.039883       5.039979
   57   19    2    0.5897       4.661057       2.216908       3.959157
   58   20    1   -1.1794       9.425405       9.264370       3.111424
   59   20    2    0.5897      10.022753       9.989401       3.110428
   60   20    2    0.5897       9.683509       8.659554       3.872044
   61   21    1   -1.1794       5.272841      10.091946       4.749271
   62   21    2    0.5897       4.381797      10.282598       4.434918
   63   21    2    0.5897       5.316148       9.253916       5.220428
   64   22    1   -1.1794       7.275450      11.049693       3.260387
   65   22    2    0.5897       6.503875      10.777651       3.814674
   66   22    2    0.5897       7.893705      10.234313       3.285650
   67   23    1   -1.1794       0.873373       2.515333       3.268850
   68   23    2    0.5897       1.219337       3.226675       3.895440
   69   23    2    0.5897       1.585212       2.039943       2.779648
   70   24    1   -1.1794       8.636159       3.566914      10.346897
   71   24    2    0.5897       9.502563       3.285165      10.717376
   72   24    2    0.5897       8.718792       4.482599       9.988365
   73   25    1   -1.1794       9.628752       7.293619       5.187449
   74   25    2    0.5897       9.217826       7.580595       6.033813
   75   25    2    0.5897       9.612823       6.285096       5.058273
   76   26    1   -1.1794      12.132387       3.612213       1.309058
   77   26    2    0.5897      12.670249       3.271974       2.042922
   78   26    2    0.5897      11.428263       4.295181       1.503942
   79   27    1   -1.1794       5.315402       3.288898       3.017342
   80   27    2    0.5897       4.543329       3.832734       2.682580
   81   27    2    0.5897       5.693224       3.997751       3.679898
   82   28    1   -1.1794      11.275192       2.741330      11.521925
   83   28    2    0.5897      11.610703       3.117908      12.406122
   84   28    2    0.5897      10.578286       2.129048      11.768579
   85   29    1   -1.1794       5.447067       1.381865       9.991974
   86   29    2    0.5897       4.760614       1.646441       9.349828
   87   29    2    0.5897       6.086727       0.819611       9.532516
   88   30    1   -1.1794      11.805090      10.056105       6.801029
   89   30    2    0.5897      10.949389      10.513574       6.763321
   90   30    2    0.5897      11.863082       9.450543       6.022986
   91   31    1   -1.1794       9.367163       5.001794       1.663110
   92   31    2    0.5897       8.522413       4.564983       1.399407
   93   31    2    0.5897       9.150126       5.965017       1.355103
   94   32    1   -1.1794       5.811450      12.155783       6.406656
   95   32    2    0.5897       6.364992      12.112226       7.249412
   96   32    2    0.5897       5.720354      11.162691       6.024853
   97   33    1   -1.1794       3.916861       4.935837       9.009589
   98   33    2    0.5897       4.082127       4.147835       8.392955
   99   33    2    0.5897       4.804420       5.254671       9.273790
  100   34    1   -1.1794       1.917736       2.732369      11.312357
  101   34    2    0.5897       2.510355       2.416024      10.553603
  102   34    2    0.5897       2.357533       3.638596      11.606550
  103   35    1   -1.1794       5.676548       3.878531      11.786998
  104   35    2    0.5897       5.487139       3.095507      11.188283
  105   35    2    0.5897       4.787246       4.152564      12.215469
  106   36    1   -1.1794       9.347999      11.237609       6.513805
  107   36    2    0.5897       8.563481      11.309042       7.103933
  108   36    2    0.5897       8.996309      11.827988       5.787781
  109   37    1   -1.1794       9.635721       4.639403       4.429567
  110   37    2    0.5897       9.510776       4.814127       3.415572
  111   37    2    0.5897       9.063013       3.849908       4.818837
  112   38    1   -1.1794       1.953826       7.031284       6.089690
  113   38    2    0.5897       1.566047       6.848346       6.934933
  114   38    2    0.5897       2.934970       7.181118       6.220234
  115   39    1   -1.1794       3.777231      11.459374       8.054210
  116   39    2    0.5897       4.379806      11.791898       7.291350
  117   39    2    0.5897       2.941441      11.234373       7.526679
  118   40    1   -1.1794       9.051813       1.293507      12.376254
  119   40    2    0.5897       8.729992       0.737476      11.664293
  120   40    2    0.5897       8.215527       1.800506       0.226369
  121   41    1   -1.1794       5.939132       8.757121       1.174904
  122   41    2    0.5897       6.653212       8.309608       1.722471
  123   41    2    0.5897       5.837583       9.539150       1.761174
  124   42    1   -1.1794      11.813055       0.588886       4.619970
  125   42    2    0.5897      11.795880      24.673460       3.971601
  126   42    2    0.5897      12.226967       1.256422       4.000225
  127   43    1   -1.1794       6.232331      11.620907       0.903734
  128   43    2    0.5897       6.607415      11.549475       1.874296
  129   43    2    0.5897       7.063889      11.216454       0.473396
  130   44    1   -1.1794       5.508544       9.051066       8.469240
  131   44    2    0.5897       5.633738       8.865142       9.488213
  132   44    2    0.5897       5.378123      10.013793       8.423818
  133   45    1   -1.1794       1.307196       7.235627       2.334999
  134   45    2    0.5897       1.737038       8.101781       2.113235
  135   45    2    0.5897       0.801940       7.535296       3.154358
  136   46    1   -1.1794       0.025387      11.653264      10.777858
  137   46    2    0.5897       0.345715      12.261563      10.071123
  138   46    2    0.5897      24.618702      12.118946      11.608665
  139   47    1   -1.1794       8.096803      10.709703      11.273529
  140   47    2    0.5897       7.477802       9.985667      11.021524
  141   47    2    0.5897       8.898495      10.516561      10.750977
  142   48    1   -1.1794      11.772733      11.080058       2.743683
  143   48    2    0.5897      11.733906      11.763275       1.998370
  144   48    2    0.5897      12.478848      10.454834       2.493918
  145   49    1   -1.1794       7.981067       8.258585       7.268327
  146   49    2    0.5897       7.065880       8.571198       7.461220
  147   49    2    0.5897       8.137373       7.721968       8.125394
  148   50    1   -1.1794       3.849161      24.769283      12.318013
  149   50    2    0.5897       4.177454       0.491319      11.633554
  150   50    2    0.5897       4.684453      24.605261       0.278388
  151   51    1   -1.1794       1.722851       4.298914       5.181226
  152   51    2    0.5897       2.384414       4.002232       5.862947
  153   51    2    0.5897       1.949097       5.257409       5.216694
  154   52    1   -1.1794       3.487517       3.142548       6.751748
  155   52    2    0.5897       3.243102       2.607673       7.557168
  156   52    2    0.5897       3.797889       2.455100       6.100392
  157   53    1   -1.1794      12.376553       8.203579       4.774782
  158   53    2    0.5897      11.516372       7.876780       5.169404
  159   53    2    0.5897      13.238725       7.814806       5.064993
  160   54    1   -1.1794       1.395056       6.194499       8.661263
  161   54    2    0.5897       2.207201       5.638716       8.580621
  162   54    2    0.5897       1.607862       6.457083       9.552925
  163   55    1   -1.1794       3.343904       5.022701       2.512585
  164   55    2    0.5897       2.987736       4.745681       1.687750
  165   55    2    0.5897       2.945672       5.868197       2.830049
  166   56    1   -1.1794       0.258353       1.425671       9.359783
  167   56    2    0.5897      24.856646       1.987676      10.078341
  168   56    2    0.5897      24.672464       1.582723       8.554486
  169   57    1   -1.1794       3.194319       5.176269      11.886307
  170   57    2    0.5897       3.115419       6.185538      11.876599
  171   57    2    0.5897       3.435996       4.938077      10.867210
  172   58    1   -1.1794       2.761241       1.577994       8.913143
  173   58    2    0.5897       2.868764       0.623482       8.594932
  174   58    2    0.5897       1.770888       1.657890       8.973002
  175   59    1   -1.1794       0.374089       6.787615      11.992957
  176   59    2    0.5897       0.341484       5.901300      12.274457
  177   59    2    0.5897       0.602575       7.170665       0.457716
  178   60    1   -1.1794       3.495233       7.738145      12.001544
  179   60    2    0.5897       4.246149       8.298657       0.001120
  180   60    2    0.5897       2.876231       8.459443      11.720169
  181   61    1   -1.1794       2.919040      11.457881       4.035443
  182   61    2    0.5897       2.231344      11.378982       4.754000
  183   61    2    0.5897       3.208007      12.412145       4.192868
  184   62    1   -1.1794       9.000790       6.661177       9.515094
  185   62    2    0.5897       9.857487       6.502879       8.996772
  186   62    2    0.5897       9.326842       6.947406      10.434507
  187   63    1   -1.1794      11.171652       6.048397       8.169697
  188   63    2    0.5897      12.048260       6.251744       8.488281
  189   63    2    0.5897      11.355835       5.352238       7.523692
  190   64    1   -1.1794       7.506424       3.102476       1.093142
  191   64    2    0.5897       6.956118       3.133339       1.943115
  192   64    2    0.5897       6.852577       3.273218       0.420506

 Bonds

           1           1           1           2
           2           1           1           3
           3           1           4           5
           4           1           4           6
           5           1           7           8
           6           1           7           9
           7           1          10          11
           8           1          10          12
           9           1          13          14
          10           1          13          15
          11           1          16          17
          12           1          16          18
          13           1          19          20
          14           1          19          21
          15           1          22          23
          16           1          22          24
          17           1          25          26
          18           1          25          27
          19           1          28          29
          20           1          28          30
          21           1          31          32
          22           1          31          33
          23           1          34          35
          24           1          34          36
          25           1          37          38
          26           1          37          39
          27           1          40          41
          28           1          40          42
          29           1          43          44
          30           1          43          45
          31           1          46          47
          32           1          46          48
          33           1          49          50
          34           1          49          51
          35           1          52          53
          36           1          52          54
          37           1          55          56
          38           1          55          57
          39           1          58          59
          40           1          58          60
          41           1          61          62
          42           1          61          63
          43           1          64          65
          44           1          64          66
          45           1          67          68
          46           1          67          69
          47           1          70          71
          48           1          70          72
          49           1          73          74
          50           1          73          75
          51           1          76          77
          52           1          76          78
          53           1          79          80
          54           1          79          81
          55           1          82          83
          56           1          82          84
          57           1          85          86
          58           1          85          87
          59           1          88          89
          60           1          88          90
          61           1          91          92
          62           1          91          93
          63           1          94          95
          64           1          94          96
          65           1          97          98
          66           1          97          99
          67           1         100         101
          68           1         100         102
          69           1         103         104
          70           1         103         105
          71           1         106         107
          72           1         106         108
          73           1         109         110
          74           1         109         111
          75           1         112         113
          76           1         112         114
          77           1         115         116
          78           1         115         117
          79           1         118         119
          80           1         118         120
          81           1         121         122
          82           1         121         123
          83           1         124         125
          84           1         124         126
          85           1         127         128
          86           1         127         129
          87           1         130         131
          88           1         130         132
          89           1         133         134
          90           1         133         135
          91           1         136         137
          92           1         136         138
          93           1         139         140
          94           1         139         141
          95           1         142         143
          96           1         142         144
          97           1         145         146
          98           1         145         147
          99           1         148         149
         100           1         148         150
         101           1         151         152
         102           1         151         153
         103           1         154         155
         104           1         154         156
         105           1         157         158
         106           1         157         159
         107           1         160         161
         108           1         160         162
         109           1         163         164
         110           1         163         165
         111           1         166         167
         112           1         166         168
         113           1         169         170
         114           1         169         171
         115           1         172         173
         116           1         172         174
         117           1         175         176
         118           1         175         177
         119           1         178         179
         120           1         178         180
         121           1         181         182
         122           1         181         183
         123           1         184         185
         124           1         184         186
         125           1         187         188
         126           1         187         189
         127           1         190         191
         128           1         190         192

 Angles

           1           1           2           1           3
           2           1           5           4           6
           3           1           8           7           9
           4           1          11          10          12
           5           1          14          13          15
           6           1          17          16          18
           7           1          20          19          21
           8           1          23          22          24
           9           1          26          25          27
          10           1          29          28          30
          11           1          32          31          33
          12           1          35          34          36
          13           1          38          37          39
          14           1          41          40          42
          15           1          44          43          45
          16           1          47          46          48
          17           1          50          49          51
          18           1          53          52          54
          19           1          56          55          57
          20           1          59          58          60
          21           1          62          61          63
          22           1          65          64          66
          23           1          68          67          69
          24           1          71          70          72
          25           1          74          73          75
          26           1          77          76          78
          27           1          80          79          81
          28           1          83          82          84
          29           1          86          85          87
          30           1          89          88          90
          31           1          92          91          93
          32           1          95          94          96
          33           1          98          97          99
          34           1         101         100         102
          35           1         104         103         105
          36           1         107         106         108
          37           1         110         109         111
          38           1         113         112         114
          39           1         116         115         117
          40           1         119         118         120
          41           1         122         121         123
          42           1         125         124         126
          43           1         128         127         129
          44           1         131         130         132
          45           1         134         133         135
          46           1         137         136         138
          47           1         140         139         141
          48           1         143         142         144
          49           1         146         145         147
          50           1         149         148         150
          51           1         152         151         153
          52           1         155         154         156
          53           1         158         157         159
          54           1         161         160         162
          55           1         164         163         165
          56           1         167         166         168
          57           1         170         169         171
          58           1         173         172         174
          59           1         176         175         177
          60           1         179         178         180
          61           1         182         181         183
          62           1         185         184         186
          63           1         188         187         189
          64           1         191         190         192
